"","game_id","year","week","home","away"
"1",401265699,2020,16,"Army","Air Force"
"2",401249854,2020,16,"Buffalo","Ball State"
"3",401264085,2020,16,"Cincinnati","Tulsa"
"4",401237074,2020,16,"Florida","Alabama"
"5",401262060,2020,16,"Iowa State","Oklahoma"
"6",401267165,2020,16,"LSU","Ole Miss"
"7",401240101,2020,16,"Marshall","UAB"
"8",401267166,2020,16,"Mississippi State","Missouri"
"9",401256001,2020,16,"Notre Dame","Clemson"
"10",401247349,2020,16,"Ohio State","Northwestern"
"11",401269378,2020,16,"Oregon State","Arizona State"
"12",401269381,2020,16,"Penn State","Illinois"
"13",401269382,2020,16,"Rutgers","Nebraska"
"14",401249043,2020,16,"San José State","Boise State"
"15",401260158,2020,16,"Tennessee","Texas A&M"
"16",401269376,2020,16,"UCLA","Stanford"
"17",401249434,2020,16,"USC","Oregon"
"18",401269375,2020,16,"Utah","Washington State"
"19",401269384,2020,16,"Wisconsin","Minnesota"
"20",401249429,2020,15,"Arizona","Arizona State"
"21",401267164,2020,15,"Arkansas","Alabama"
"22",401207203,2020,15,"Army","Navy"
"23",401249885,2020,15,"Ball State","Western Michigan"
"24",401250713,2020,15,"Baylor","Oklahoma State"
"25",401249886,2020,15,"Buffalo","Akron"
"26",401249435,2020,15,"BYU","San Diego State"
"27",401249428,2020,15,"Colorado","Utah"
"28",401249884,2020,15,"Eastern Michigan","Northern Illinois"
"29",401251100,2020,15,"Florida","LSU"
"30",401266694,2020,15,"Florida State","Duke"
"31",401215309,2020,15,"Georgia Southern","Appalachian State"
"32",401261245,2020,15,"Georgia Tech","Pittsburgh"
"33",401249038,2020,15,"Hawai'i","UNLV"
"34",401247347,2020,15,"Iowa","Wisconsin"
"35",401266696,2020,15,"Louisville","Wake Forest"
"36",401247342,2020,15,"Maryland","Rutgers"
"37",401264084,2020,15,"Memphis","Houston"
"38",401234661,2020,15,"Miami","North Carolina"
"39",401260157,2020,15,"Mississippi State","Auburn"
"40",401267161,2020,15,"Missouri","Georgia"
"41",401247345,2020,15,"Nebraska","Minnesota"
"42",401249036,2020,15,"New Mexico","Fresno State"
"43",401247344,2020,15,"Northwestern","Illinois"
"44",401249432,2020,15,"Oregon State","Stanford"
"45",401247346,2020,15,"Penn State","Michigan State"
"46",401257815,2020,15,"Rice","UAB"
"47",401249037,2020,15,"San José State","Nevada"
"48",401257813,2020,15,"Southern Mississippi","Florida Atlantic"
"49",401266711,2020,15,"TCU","Louisiana Tech"
"50",401249883,2020,15,"Toledo","Central Michigan"
"51",401259671,2020,15,"Troy","Coastal Carolina"
"52",401249431,2020,15,"UCLA","USC"
"53",401257816,2020,15,"UTEP","North Texas"
"54",401267163,2020,15,"Vanderbilt","Tennessee"
"55",401234572,2020,15,"Virginia Tech","Virginia"
"56",401249035,2020,15,"Wyoming","Boise State"
"57",401249881,2020,14,"Akron","Bowling Green"
"58",401252117,2020,14,"Appalachian State","Louisiana"
"59",401249426,2020,14,"Arizona","Colorado"
"60",401249425,2020,14,"Arizona State","UCLA"
"61",401262493,2020,14,"Arkansas State","Louisiana Monroe"
"62",401237150,2020,14,"Auburn","Texas A&M"
"63",401249423,2020,14,"California","Oregon"
"64",401249878,2020,14,"Central Michigan","Ball State"
"65",401266789,2020,14,"Charlotte","Western Kentucky"
"66",401237514,2020,14,"Coastal Carolina","BYU"
"67",401266134,2020,14,"Duke","Miami"
"68",401261675,2020,14,"Georgia Southern","Florida Atlantic"
"69",401247337,2020,14,"Illinois","Iowa"
"70",401236034,2020,14,"Iowa State","West Virginia"
"71",401236036,2020,14,"Kansas State","Texas"
"72",401237153,2020,14,"Kentucky","South Carolina"
"73",401265817,2020,14,"LSU","Alabama"
"74",401257812,2020,14,"Marshall","Rice"
"75",401247340,2020,14,"Michigan State","Ohio State"
"76",401265818,2020,14,"Missouri","Arkansas"
"77",401264083,2020,14,"Navy","Tulsa"
"78",401234659,2020,14,"NC State","Georgia Tech"
"79",401249032,2020,14,"Nevada","Fresno State"
"80",401249034,2020,14,"New Mexico","Wyoming"
"81",401248781,2020,14,"North Carolina","Western Carolina"
"82",401265703,2020,14,"North Texas","Louisiana Tech"
"83",401249880,2020,14,"Northern Illinois","Toledo"
"84",401234662,2020,14,"Notre Dame","Syracuse"
